
> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5450 is in use, trying another one...
Port 5451 is in use, trying another one...
Port 5452 is in use, trying another one...
Port 5453 is in use, trying another one...
Port 5454 is in use, trying another one...
Port 5455 is in use, trying another one...
Port 5456 is in use, trying another one...
Port 5457 is in use, trying another one...
Port 5458 is in use, trying another one...
Port 5459 is in use, trying another one...

  VITE v5.4.21  ready in 1355 ms

  ➜  Local:   http://localhost:5460/
  ➜  Network: use --host to expose
3:51:00 PM [vite] hmr update /src/App.tsx

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project

> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...

  VITE v5.4.21  ready in 1573 ms

  ➜  Local:   http://localhost:5176/
  ➜  Network: use --host to expose

> invoicer@0.1.0 dev:all
> npm run dev:web & npm run dev:api


> invoicer@0.1.0 dev:api
> echo 'Configure dev:api script for your project'

Configure dev:api script for your project

> invoicer@0.1.0 dev:web
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...
Port 5183 is in use, trying another one...
Port 5184 is in use, trying another one...
Port 5185 is in use, trying another one...
Port 5186 is in use, trying another one...
Port 5187 is in use, trying another one...
Port 5188 is in use, trying another one...
Port 5189 is in use, trying another one...
Port 5190 is in use, trying another one...
Port 5191 is in use, trying another one...
Port 5192 is in use, trying another one...
Port 5193 is in use, trying another one...
Port 5194 is in use, trying another one...
Port 5195 is in use, trying another one...
Port 5196 is in use, trying another one...
Port 5197 is in use, trying another one...
Port 5198 is in use, trying another one...
Port 5199 is in use, trying another one...
Port 5200 is in use, trying another one...
Port 5201 is in use, trying another one...
Port 5202 is in use, trying another one...
Port 5203 is in use, trying another one...
Port 5204 is in use, trying another one...
Port 5205 is in use, trying another one...
Port 5206 is in use, trying another one...
Port 5207 is in use, trying another one...
Port 5208 is in use, trying another one...
Port 5209 is in use, trying another one...
Port 5210 is in use, trying another one...
Port 5211 is in use, trying another one...
Port 5212 is in use, trying another one...
Port 5213 is in use, trying another one...
Port 5214 is in use, trying another one...
Port 5215 is in use, trying another one...
Port 5216 is in use, trying another one...
Port 5217 is in use, trying another one...
Port 5218 is in use, trying another one...
Port 5219 is in use, trying another one...
Port 5220 is in use, trying another one...
Port 5221 is in use, trying another one...
Port 5222 is in use, trying another one...
Port 5223 is in use, trying another one...
Port 5224 is in use, trying another one...
Port 5225 is in use, trying another one...
Port 5226 is in use, trying another one...
Port 5227 is in use, trying another one...
Port 5228 is in use, trying another one...
Port 5229 is in use, trying another one...
Port 5230 is in use, trying another one...
Port 5231 is in use, trying another one...
Port 5232 is in use, trying another one...
Port 5233 is in use, trying another one...
Port 5234 is in use, trying another one...
Port 5235 is in use, trying another one...
Port 5236 is in use, trying another one...
Port 5237 is in use, trying another one...
Port 5238 is in use, trying another one...
Port 5239 is in use, trying another one...
Port 5240 is in use, trying another one...
Port 5241 is in use, trying another one...
Port 5242 is in use, trying another one...
Port 5243 is in use, trying another one...
Port 5244 is in use, trying another one...
Port 5245 is in use, trying another one...
Port 5246 is in use, trying another one...
Port 5247 is in use, trying another one...
Port 5248 is in use, trying another one...
Port 5249 is in use, trying another one...
Port 5250 is in use, trying another one...
Port 5251 is in use, trying another one...
Port 5252 is in use, trying another one...
Port 5253 is in use, trying another one...
Port 5254 is in use, trying another one...
Port 5255 is in use, trying another one...
Port 5256 is in use, trying another one...
Port 5257 is in use, trying another one...
Port 5258 is in use, trying another one...
Port 5259 is in use, trying another one...
Port 5260 is in use, trying another one...
Port 5261 is in use, trying another one...
Port 5262 is in use, trying another one...
Port 5263 is in use, trying another one...
Port 5264 is in use, trying another one...
Port 5265 is in use, trying another one...
Port 5266 is in use, trying another one...
Port 5267 is in use, trying another one...
Port 5268 is in use, trying another one...
Port 5269 is in use, trying another one...
Port 5270 is in use, trying another one...
Port 5271 is in use, trying another one...
Port 5272 is in use, trying another one...
Port 5273 is in use, trying another one...
Port 5274 is in use, trying another one...
Port 5275 is in use, trying another one...
Port 5276 is in use, trying another one...
Port 5277 is in use, trying another one...
Port 5278 is in use, trying another one...
Port 5279 is in use, trying another one...
Port 5280 is in use, trying another one...
Port 5281 is in use, trying another one...
Port 5282 is in use, trying another one...
Port 5283 is in use, trying another one...
Port 5284 is in use, trying another one...
Port 5285 is in use, trying another one...
Port 5286 is in use, trying another one...
Port 5287 is in use, trying another one...
Port 5288 is in use, trying another one...
Port 5289 is in use, trying another one...
Port 5290 is in use, trying another one...
Port 5291 is in use, trying another one...
Port 5292 is in use, trying another one...
Port 5293 is in use, trying another one...
Port 5294 is in use, trying another one...
Port 5295 is in use, trying another one...
Port 5296 is in use, trying another one...
Port 5297 is in use, trying another one...
Port 5298 is in use, trying another one...
Port 5299 is in use, trying another one...
Port 5300 is in use, trying another one...
Port 5301 is in use, trying another one...
Port 5302 is in use, trying another one...
Port 5303 is in use, trying another one...
Port 5304 is in use, trying another one...
Port 5305 is in use, trying another one...
Port 5306 is in use, trying another one...
Port 5307 is in use, trying another one...
Port 5308 is in use, trying another one...
Port 5309 is in use, trying another one...
Port 5310 is in use, trying another one...
Port 5311 is in use, trying another one...
Port 5312 is in use, trying another one...
Port 5313 is in use, trying another one...
Port 5314 is in use, trying another one...
Port 5315 is in use, trying another one...
Port 5316 is in use, trying another one...
Port 5317 is in use, trying another one...
Port 5318 is in use, trying another one...
Port 5319 is in use, trying another one...
Port 5320 is in use, trying another one...
Port 5321 is in use, trying another one...
Port 5322 is in use, trying another one...
Port 5323 is in use, trying another one...
Port 5324 is in use, trying another one...
Port 5325 is in use, trying another one...
Port 5326 is in use, trying another one...
Port 5327 is in use, trying another one...
